name,NV1,NV2,NV3,NV4,NV5,NV6,NV7,NV8,NV9,NV10,NVSolo,Dis1,Dis2,Dis3,Dis4,Dis5,Dis6,Dis7,Dis8,Dis9,Dis10,DisSolo
r101,29,99,27,50,34,100,29,99,34,25,19,2718.66,4971.31,2979.83,4146.35,2557.03,4989.42,2718.66,4971.31,2168.9256257904894,2172.0372582128102,1645.79
r102,29,78,20,41,34,95,24,78,33,28,17,2745.64,4389.83,2700.18,4042.34,2519.1,4883.42,3311.22,4515.08,2197.403325747416,2297.7884880337133,1486.12
r103,19,55,28,28,27,95,21,54,24,21,13,2166.85,3346.28,3515.97,3670.93,2050.49,4913.06,3242.27,4248.13,1750.5235532849717,1837.0333799836983,1292.68
r104,17,33,27,27,19,31,15,33,18,16,9,1965.07,2420.58,3487.79,3474.7,1619.72,2279.86,3044.64,3481.06,1531.9498462301435,1423.9366166157747,1007.24
r105,20,20,21,42,26,92,20,20,29,22,14,2161.35,1827.34,2907.55,4109.1,2165.29,4825.09,2161.35,1827.34,1955.6063926268405,2142.462882377944,1377.11
r106,18,20,20,36,29,69,17,21,26,20,12,2210.75,1866.78,3064.58,3878.28,2302.03,4028.0,3133.52,3661.85,1952.4838335855657,1910.692313828901,1251.98
r107,17,19,25,25,24,61,14,20,25,15,10,2138.6,1732.76,3512.22,3564.91,1943.83,3813.88,3074.91,3624.71,1874.0967106694434,1505.6490238685665,1104.66
r108,15,15,26,22,16,31,14,17,16,13,9,1681.69,1617.31,3512.57,3232.29,1503.49,2273.28,3253.21,3494.02,1292.9595425363832,1343.502224017181,960.88
r109,17,14,19,27,19,54,17,15,22,15,11,2061.78,1629.06,2797.47,3720.27,1695.33,3163.65,3260.25,3716.33,1769.7246532127651,1532.1173361615386,1197.73
r110,15,15,20,24,18,41,16,15,19,14,10,1866.5,1694.03,2972.56,3291.72,1731.02,2899.77,3451.37,3642.27,1678.8604532470808,1531.483945172753,1118.59
r111,16,16,24,25,20,50,17,19,20,15,10,1995.57,1634.28,3511.67,3543.82,1705.45,3189.61,3189.06,3706.4,1561.6117745685535,1537.350439804888,1096.72
r112,14,12,20,22,14,21,15,12,14,12,9,1686.07,1468.9,3250.15,3375.94,1388.9,1781.17,3278.81,3578.96,1384.7514758909397,1245.8548226336993,982.14
